type: AERODROMES RAIL JTN ,TGTTYPE
desig: FE2B ,MDS
qty: 34.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 216 SQDN ,UNIT
at NIGHT ,DEPARTURE
to BOULAY SAARBURG ,TGTLOCATION
date 1918-08-16 ,MSNDATE
HADLEY PAGE O/100 ,MDS
dummy,O
,
NO. 100 SQDN ,UNIT
312.0kg dropped ,BOMBLOAD
target FREISDORF MORHANGE BOULAY ,TGTLOCATION
AERODROMES ,TGTTYPE
dt: 1918-08-17,MSNDATE
qty: 36.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 216 SQDN ,UNIT
1256.285714kg dropped ,BOMBLOAD
at NIGHT ,DEPARTURE
tloc: SAARBURG FORBACH ,TGTLOCATION
type: BLK FOR FURN AERO ,TGTTYPE
on 1918-08-17 ,MSNDATE
HADLEY PAGE O/100 ,MDS
dummy,O
,
Payload:312.0kg ,BOMBLOAD
at NIGHT ,DEPARTURE
on 1918-08-18 ,MSNDATE
FE2B ,MDS
pc: 34.0,NUMBEROFPLANESATTACKING
dummy,O
,
NO. 216 SQDN ,UNIT
bl: 1366.4 ,BOMBLOAD
at NIGHT ,DEPARTURE
date 1918-08-18 ,MSNDATE
HADLEY PAGE O/100 ,MDS
pc: 31.0,NUMBEROFPLANESATTACKING
dummy,O
,
Payload:1418.666667kg ,BOMBLOAD
dept: NIGHT ,DEPARTURE
RAIL TRIANGLE ,TGTTYPE
on 1918-08-19 ,MSNDATE
qty: 23.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 100 SQDN ,UNIT
274.6666667kg dropped ,BOMBLOAD
at NIGHT ,DEPARTURE
to BOULAY MORHANGE AVRICOURT ,TGTLOCATION
desig: FE2B ,MDS
qty: 36.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Payload:1232.0kg ,BOMBLOAD
at NIGHT ,DEPARTURE
type: AERODROMES ,TGTTYPE
dt: 1918-08-19,MSNDATE
HADLEY PAGE O/100 ,MDS
qty: 14.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
NO. 99 SQDN ,UNIT
Payload:224.0kg ,BOMBLOAD
target DILLENGEN ,TGTLOCATION
on 1918-08-20 ,MSNDATE
desig: AIRCO DH9 DAY BOMBER ,MDS
pc: 2.0,NUMBEROFPLANESATTACKING
dummy,O
,
1523.2kg dropped ,BOMBLOAD
trgt METZ-SABLON BUHL ,TGTLOCATION
RAIL TRIANGLE AERODROME ,TGTTYPE
date 1918-08-20 ,MSNDATE
dummy,O
,
NIGHT ,DEPARTURE
target BOULAY MORHANGE ,TGTLOCATION
AERODROMES ,TGTTYPE
on 1918-08-20 ,MSNDATE
dummy,O
,
Unit NO. 216 SQDN ,UNIT
1344.0kg dropped ,BOMBLOAD
during the NIGHT,DEPARTURE
date 1918-08-20 ,MSNDATE
HADLEY PAGE O/100 ,MDS
pc: 14.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: 96TH AERO SQUADRON ,UNIT
dept: DAY ,DEPARTURE
to LONGUYON ,TGTLOCATION
type: RAIL YARDS ,TGTTYPE
desig: BREGUET 14 B2 ,MDS
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
58.66666667kg dropped ,BOMBLOAD
dept: DAY ,DEPARTURE
type: RAIL YARDS ,TGTTYPE
desig: BREGUET 14 B2 ,MDS
qty: 33.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
96TH AERO SQUADRON ,UNIT
dept: DAY ,DEPARTURE
trgt AUDEN-LE-ROMAN ,TGTLOCATION
type: RAIL YARDS ,TGTTYPE
dt: 1918-08-21,MSNDATE
desig: BREGUET 14 B2 ,MDS
dummy,O
,
unit: 96TH AERO SQUADRON ,UNIT
Payload:50.28571429kg ,BOMBLOAD
DAY ,DEPARTURE
to AUDEN-LE-ROMAN ,TGTLOCATION
dt: 1918-08-21,MSNDATE
desig: BREGUET 14 B2 ,MDS
dummy,O
,
NO. 97 SQDN ,UNIT
bl: 1680.0 ,BOMBLOAD
during the NIGHT,DEPARTURE
trgt BUHL MORHANGE LORQUIN ,TGTLOCATION
dt: 1918-08-21,MSNDATE
HADLEY PAGE O/400 ,MDS
dummy,O
,
NO. 100 SQDN ,UNIT
bl: 312.0 ,BOMBLOAD
dept: NIGHT ,DEPARTURE
tloc: MORHANGE BUHL ,TGTLOCATION
AERODROMES ,TGTTYPE
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
1227.714286kg dropped ,BOMBLOAD
during the NIGHT,DEPARTURE
target COLOQNE FRANK BOUL TREVES ,TGTLOCATION
RAIL TARGETS & AERODROME ,TGTTYPE
date 1918-08-21 ,MSNDATE
desig: HADLEY PAGE O/100 ,MDS
qty: 34.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
bl: 188.5714286 ,BOMBLOAD
at DAY ,DEPARTURE
trgt CONFLANS ,TGTLOCATION
desig: BREGUET 14 B2 ,MDS
pc: 34.0,NUMBEROFPLANESATTACKING
dummy,O
,
163.4285714kg dropped ,BOMBLOAD
DAY ,DEPARTURE
trgt CONFLANS ,TGTLOCATION
type: RAIL YARDS ,TGTTYPE
dummy,O
,
Unit NO. 55 SQDN ,UNIT
tloc: COBIENZ. WHITLICK ,TGTLOCATION
type: RAILWAYS FACTORY VILLAQE ,TGTTYPE
desig: AIRCO DH4 DAY BOMBER ,MDS
qty: 35.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 228.5 ,BOMBLOAD
at DAY ,DEPARTURE
AERODROME ,TGTTYPE
AIRCO DH9 DAY BOMBER ,MDS
pc: 28.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 104 SQDN ,UNIT
bl: 273.6 ,BOMBLOAD
at DAY ,DEPARTURE
on 1918-08-22 ,MSNDATE
dummy,O
,
Payload:1624.0kg ,BOMBLOAD
to FOLPERSWEILER HERZING ,TGTLOCATION
AERODROME & RAILWAY ,TGTTYPE
pc: 14.0,NUMBEROFPLANESATTACKING
dummy,O
,
Payload:312.0kg ,BOMBLOAD
NIGHT ,DEPARTURE
to FOLPERSWEILER AVRICT SAARBRUCKEN ,TGTLOCATION
type: AEROD RAIL CHEM FACTORY ,TGTTYPE
qty: 33.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
dept: NIGHT ,DEPARTURE
to FOLPERSWEILER ,TGTLOCATION
AERODROME ,TGTTYPE
date 1918-08-22 ,MSNDATE
pc: 35.0,NUMBEROFPLANESATTACKING
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
Payload:220.0kg ,BOMBLOAD
dept: DAY ,DEPARTURE
date 1918-08-23 ,MSNDATE
desig: BREGUET 14 B2 ,MDS
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
bl: 110.0 ,BOMBLOAD
during the DAY,DEPARTURE
target CONFLANS ,TGTLOCATION
qty: 35.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
96TH AERO SQUADRON ,UNIT
Payload:403.3333333kg ,BOMBLOAD
DAY ,DEPARTURE
target CONFLANS ,TGTLOCATION
RAIL YARDS ,TGTTYPE
dummy,O
,
96TH AERO SQUADRON ,UNIT
during the DAY,DEPARTURE
type: RAIL YARDS ,TGTTYPE
on 1918-08-23 ,MSNDATE
desig: BREGUET 14 B2 ,MDS
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
NO. 99 SQDN ,UNIT
bl: 180.41666669999998 ,BOMBLOAD
DAY ,DEPARTURE
AERODROME ,TGTTYPE
on 1918-08-23 ,MSNDATE
desig: AIRCO DH9 DAY BOMBER ,MDS
dummy,O
,
NO. 55 SQDN ,UNIT
Payload:224.6kg ,BOMBLOAD
tloc: TREVES ,TGTLOCATION
desig: AIRCO DH4 DAY BOMBER ,MDS
qty: 3.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 100 SQDN ,UNIT
bl: 730.6666667000001 ,BOMBLOAD
during the NIGHT,DEPARTURE
qty: 23.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 216 SQDN ,UNIT
during the NIGHT,DEPARTURE
to FRANKFURT BOULAY ,TGTLOCATION
type: RAIL JTN. AERODROME ,TGTTYPE
on 1918-08-24 ,MSNDATE
desig: HADLEY PAGE O/100 ,MDS
qty: 14.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Payload:188.5714286kg ,BOMBLOAD
during the DAY,DEPARTURE
trgt CONFLANS ,TGTLOCATION
type: RAIL YARDS ,TGTTYPE
on 1918-08-25 ,MSNDATE
qty: 34.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
Payload:176.0kg ,BOMBLOAD
dept: DAY ,DEPARTURE
target CONFLANS ,TGTLOCATION
RAIL YARDS ,TGTTYPE
qty: 34.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
unit: 96TH AERO SQUADRON ,UNIT
to LONGUYON ,TGTLOCATION
date 1918-08-25 ,MSNDATE
desig: BREGUET 14 B2 ,MDS
qty: 14.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
at DAY ,DEPARTURE
tloc: LONGUYON ,TGTLOCATION
date 1918-08-25 ,MSNDATE
BREGUET 14 B2 ,MDS
dummy,O
,
bl: 224.66666669999998 ,BOMBLOAD
dept: DAY ,DEPARTURE
tloc: MORHANGE LUXEMBOURG ,TGTLOCATION
AERODROME RAIL & TRIANQLE ,TGTTYPE
dt: 1918-08-25,MSNDATE
qty: 36.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
NO. 55 SQDN ,UNIT
bl: 234.4444444 ,BOMBLOAD
at DAY ,DEPARTURE
on 1918-08-25 ,MSNDATE
desig: AIRCO DH4 DAY BOMBER ,MDS
qty: 36.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 99 SQDN ,UNIT
227.5kg dropped ,BOMBLOAD
during the DAY,DEPARTURE
trgt BETTEMBOURG ,TGTLOCATION
date 1918-08-25 ,MSNDATE
desig: AIRCO DH9 DAY BOMBER ,MDS
dummy,O
,
NO. 99 SQDN ,UNIT
bl: 227.8181818 ,BOMBLOAD
tloc: ORENBURG ,TGTLOCATION
AIRCO DH9 DAY BOMBER ,MDS
pc: 4.0,NUMBEROFPLANESATTACKING
dummy,O
,
NIGHT ,DEPARTURE
target BOULAY ,TGTLOCATION
type: AERODROME ,TGTTYPE
date 1918-08-25 ,MSNDATE
desig: HADLEY PAGE O/400 ,MDS
qty: 23.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 215 SQDN ,UNIT
bl: 2067.0 ,BOMBLOAD
BASF AERODROME ,TGTTYPE
desig: HADLEY PAGE O/400 ,MDS
pc: 31.0,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 224.0 ,BOMBLOAD
at DAY ,DEPARTURE
on 1918-08-27 ,MSNDATE
desig: AIRCO DH4 DAY BOMBER ,MDS
dummy,O
,
Payload:227.0kg ,BOMBLOAD
DAY ,DEPARTURE
AERODROME ,TGTTYPE
AIRCO DH9 DAY BOMBER ,MDS
dummy,O
,
unit: 96TH AERO SQUADRON ,UNIT
195.5555556kg dropped ,BOMBLOAD
NIGHT ,DEPARTURE
target CONFLANS ,TGTLOCATION
BREGUET 14 B2 ,MDS
dummy,O
,
during the NIGHT,DEPARTURE
tloc: CONFLANS ,TGTLOCATION
RAIL YARDS ,TGTTYPE
desig: BREGUET 14 B2 ,MDS
qty: 36.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 301.7142857 ,BOMBLOAD
dept: DAY ,DEPARTURE
target DOMMARY-BARONCOURT ,TGTLOCATION
RAIL YARDS ,TGTTYPE
BREGUET 14 B2 ,MDS
qty: 34.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
during the DAY,DEPARTURE
tloc: DOMMARY-BARONCOURT ,TGTLOCATION
dt: 1918-08-30,MSNDATE
pc: 34.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: 96TH AERO SQUADRON ,UNIT
bl: 293.3333333 ,BOMBLOAD
dept: DAY ,DEPARTURE
tloc: CONFLANS ,TGTLOCATION
RAIL YARDS ,TGTTYPE
date 1918-08-30 ,MSNDATE
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: 96TH AERO SQUADRON ,UNIT
Payload:36.66666667kg ,BOMBLOAD
tloc: CONFLANS ,TGTLOCATION
RAIL YARDS ,TGTTYPE
on 1918-08-30 ,MSNDATE
desig: BREGUET 14 B2 ,MDS
qty: 33.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 55 SQDN ,UNIT
during the DAY,DEPARTURE
RAILWAYS ,TGTTYPE
qty: 4.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
dept: DAY ,DEPARTURE
target CONFLANS DONCOURT ,TGTLOCATION
RAILWAYS AERODROME ,TGTTYPE
date 1918-08-30 ,MSNDATE
desig: AIRCO DH9 DAY BOMBER ,MDS
pc: 4.0,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 97 SQDN ,UNIT
NIGHT ,DEPARTURE
type: AERODROMES ,TGTTYPE
HADLEY PAGE O/400 ,MDS
qty: 23.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
NO. 100 SQDN ,UNIT
bl: 814.4 ,BOMBLOAD
to BOULAY ,TGTLOCATION
dt: 1918-08-30,MSNDATE
FE2B ,MDS
dummy,O
,
Unit NO. 215 SQDN ,UNIT
Payload:2058.666667kg ,BOMBLOAD
NIGHT ,DEPARTURE
AERODROME ,TGTTYPE
date 1918-08-30 ,MSNDATE
qty: 33.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 216 SQDN ,UNIT
1568.0kg dropped ,BOMBLOAD
dept: NIGHT ,DEPARTURE
tloc: BOULAY ,TGTLOCATION
qty: 2.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
96TH AERO SQUADRON ,UNIT
to AUDEN-LE-ROMAN ,TGTLOCATION
RAIL YARDS ,TGTTYPE
date 1918-09-02 ,MSNDATE
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
161.33333330000002kg dropped ,BOMBLOAD
dept: DAY ,DEPARTURE
date 1918-09-02 ,MSNDATE
qty: 33.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
unit: 96TH AERO SQUADRON ,UNIT
176.0kg dropped ,BOMBLOAD
at DAY ,DEPARTURE
target LONGUYON ,TGTLOCATION
RAIL YARDS ,TGTTYPE
desig: BREGUET 14 B2 ,MDS
dummy,O
,
bl: 157.1428571 ,BOMBLOAD
type: RAIL YARDS ,TGTTYPE
dt: 1918-09-02,MSNDATE
qty: 34.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
219.0kg dropped ,BOMBLOAD
at DAY ,DEPARTURE
to BUHL (0930 & 1520) ,TGTLOCATION
on 1918-09-02 ,MSNDATE
desig: AIRCO DH4 DAY BOMBER ,MDS
pc: 15.0,NUMBEROFPLANESATTACKING
dummy,O
,
227.04347830000003kg dropped ,BOMBLOAD
at DAY ,DEPARTURE
tloc: BUHL (0900 & 1530) ,TGTLOCATION
AERODROME ,TGTTYPE
date 1918-09-02 ,MSNDATE
pc: 20.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 104 SQDN ,UNIT
Payload:206.09523810000002kg ,BOMBLOAD
trgt BUHL (0925 & 1540) ,TGTLOCATION
type: AERODROME ,TGTTYPE
qty: 18.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
NO. 97 SQDN ,UNIT
tloc: BUHL ,TGTLOCATION
qty: 31.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 1512.0 ,BOMBLOAD
at NIGHT ,DEPARTURE
target BOULAY ,TGTLOCATION
type: AERODROME ,TGTTYPE
desig: HADLEY PAGE O/400 ,MDS
pc: 14.0,NUMBEROFPLANESATTACKING
dummy,O
,
NO. 215 SQDN ,UNIT
2169.777778kg dropped ,BOMBLOAD
NIGHT ,DEPARTURE
type: AERODROME RAIL JTN ,TGTTYPE
dt: 1918-09-02,MSNDATE
HADLEY PAGE O/400 ,MDS
dummy,O
,
Payload:1517.125kg ,BOMBLOAD
during the NIGHT,DEPARTURE
dt: 1918-09-02,MSNDATE
desig: HADLEY PAGE O/400 ,MDS
qty: 35.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
96TH AERO SQUADRON ,UNIT
Payload:256.6666667kg ,BOMBLOAD
at NIGHT ,DEPARTURE
RAIL YARDS ,TGTTYPE
dt: 1918-09-03,MSNDATE
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
96TH AERO SQUADRON ,UNIT
bl: 220.0 ,BOMBLOAD
dt: 1918-09-03,MSNDATE
desig: BREGUET 14 B2 ,MDS
qty: 33.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
bl: 220.0 ,BOMBLOAD
dept: DAY ,DEPARTURE
desig: BREGUET 14 B2 ,MDS
qty: 33.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
96TH AERO SQUADRON ,UNIT
RAIL YARDS ,TGTTYPE
dt: 1918-09-03,MSNDATE
BREGUET 14 B2 ,MDS
dummy,O
,
bl: 226.9090909 ,BOMBLOAD
during the DAY,DEPARTURE
tloc: MORHANQE ,TGTLOCATION
date 1918-09-03 ,MSNDATE
AIRCO DH9 DAY BOMBER ,MDS
qty: 4.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
NO. 104 SQDN ,UNIT
bl: 203.0 ,BOMBLOAD
during the DAY,DEPARTURE
tloc: MORHANGE ,TGTLOCATION
AERODROME ,TGTTYPE
dummy,O
,
Unit NO. 97 SQDN ,UNIT
bl: 1393.25 ,BOMBLOAD
dt: 1918-09-03,MSNDATE
HADLEY PAGE O/400 ,MDS
pc: 28.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 100 SQDN ,UNIT
1568.0kg dropped ,BOMBLOAD
at NIGHT ,DEPARTURE
tloc: MORHANQE ,TGTLOCATION
AERODROME ,TGTTYPE
desig: HADLEY PAGE O/400 ,MDS
dummy,O
,
bl: 2042.0 ,BOMBLOAD
NIGHT ,DEPARTURE
to MORHANGE ,TGTLOCATION
dt: 1918-09-03,MSNDATE
desig: HADLEY PAGE O/400 ,MDS
pc: 14.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 216 SQDN ,UNIT
during the NIGHT,DEPARTURE
to MORHANGE BOULAY ,TGTLOCATION
on 1918-09-03 ,MSNDATE
pc: 34.0,NUMBEROFPLANESATTACKING
dummy,O
,
187.0kg dropped ,BOMBLOAD
dept: DAY ,DEPARTURE
trgt CONFLANS ,TGTLOCATION
type: RAIL YARDS ,TGTTYPE
BREGUET 14 B2 ,MDS
pc: 35.0,NUMBEROFPLANESATTACKING
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
165.0kg dropped ,BOMBLOAD
to CONFLANS ,TGTLOCATION
type: RAIL YARDS ,TGTTYPE
on 1918-09-04 ,MSNDATE
desig: BREGUET 14 B2 ,MDS
dummy,O
,
Unit NO. 55 SQDN ,UNIT
at DAY ,DEPARTURE
target BUHL ,TGTLOCATION
AIRCO DH4 DAY BOMBER ,MDS
qty: 36.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
dept: DAY ,DEPARTURE
AERODROME ,TGTTYPE
dt: 1918-09-04,MSNDATE
AIRCO DH9 DAY BOMBER ,MDS
pc: 3.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 104 SQDN ,UNIT
bl: 227.69230770000001 ,BOMBLOAD
dept: DAY ,DEPARTURE
AERODROME ,TGTTYPE
dt: 1918-09-04,MSNDATE
desig: AIRCO DH9 DAY BOMBER ,MDS
dummy,O
,
NO. 100 SQDN ,UNIT
at NIGHT ,DEPARTURE
to LORQUIN ,TGTLOCATION
desig: HADLEY PAGE O/400 ,MDS
qty: 2.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 215 SQDN ,UNIT
NIGHT ,DEPARTURE
dt: 1918-09-06,MSNDATE
desig: HADLEY PAGE O/400 ,MDS
qty: 2.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 97 SQDN ,UNIT
Payload:1568.0kg ,BOMBLOAD
NIGHT ,DEPARTURE
type: AERODROME ,TGTTYPE
on 1918-09-06 ,MSNDATE
HADLEY PAGE O/400 ,MDS
dummy,O
,
bl: 227.0 ,BOMBLOAD
target EHRANG ,TGTLOCATION
type: RAIL JTN ,TGTTYPE
AIRCO DH4 DAY BOMBER ,MDS
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 220.1818182 ,BOMBLOAD
DAY ,DEPARTURE
to LUDWIGSHAFEN ,TGTLOCATION
type: BASF ,TGTTYPE
desig: AIRCO DH9 DAY BOMBER ,MDS
qty: 4.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 104 SQDN ,UNIT
dept: DAY ,DEPARTURE
tloc: MANNHEIM ,TGTLOCATION
BASF ,TGTTYPE
date 1918-09-07 ,MSNDATE
desig: AIRCO DH9 DAY BOMBER ,MDS
qty: 3.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
96TH AERO SQUADRON ,UNIT
545.6kg dropped ,BOMBLOAD
TROOPS AND TOWN ,TGTTYPE
on 1918-09-12 ,MSNDATE
pc: 36.0,NUMBEROFPLANESATTACKING
dummy,O
,
type: TROOPS AND TOWN ,TGTTYPE
date 1918-09-12 ,MSNDATE
BREGUET 14 B2 ,MDS
qty: 36.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
96TH AERO SQUADRON ,UNIT
dept: NIGHT ,DEPARTURE
target VIGNEULLES ,TGTLOCATION
type: TROOPS AND TOWN ,TGTTYPE
date 1918-09-12 ,MSNDATE
dummy,O
,
unit: 96TH AERO SQUADRON ,UNIT
70.4kg dropped ,BOMBLOAD
during the NIGHT,DEPARTURE
target VIGNEULLES ,TGTLOCATION
type: TROOPS AND TOWN ,TGTTYPE
dt: 1918-09-12,MSNDATE
dummy,O
,
bl: 225.0 ,BOMBLOAD
target COURCELLES ORNY VERNY ,TGTLOCATION
date 1918-09-12 ,MSNDATE
desig: AIRCO DH9 DAY BOMBER ,MDS
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 104 SQDN ,UNIT
dept: DAY ,DEPARTURE
to CHAMPEY ,TGTLOCATION
dt: 1918-09-12,MSNDATE
desig: AIRCO DH9 DAY BOMBER ,MDS
dummy,O
,
at NIGHT ,DEPARTURE
target METZ-SABLON COURCELLES ,TGTLOCATION
RAILWAYS ,TGTTYPE
HADLEY PAGE O/400 ,MDS
qty: 14.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 1792.0 ,BOMBLOAD
date 1918-09-12 ,MSNDATE
HADLEY PAGE O/400 ,MDS
pc: 2.0,NUMBEROFPLANESATTACKING
dummy,O
,
1668.0kg dropped ,BOMBLOAD
at NIGHT ,DEPARTURE
desig: HADLEY PAGE O/400 ,MDS
pc: 2.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 216 SQDN ,UNIT
Payload:1532.5kg ,BOMBLOAD
type: RAILWAYS ,TGTTYPE
date 1918-09-12 ,MSNDATE
pc: 28.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: 96TH AERO SQUADRON ,UNIT
DAY ,DEPARTURE
target CHAMBLEY ,TGTLOCATION
type: TROOPS AND TOWN ,TGTTYPE
desig: BREGUET 14 B2 ,MDS
pc: 23.0,NUMBEROFPLANESATTACKING
dummy,O
,
224.75kg dropped ,BOMBLOAD
DAY ,DEPARTURE
RAIL JTN BRIDGE TRANSPORT ,TGTTYPE
dt: 1918-09-13,MSNDATE
AIRCO DH9 DAY BOMBER ,MDS
qty: 10.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 104 SQDN ,UNIT
bl: 218.8571429 ,BOMBLOAD
type: RAILWAYS ORLY AERODROME ,TGTTYPE
desig: AIRCO DH9 DAY BOMBER ,MDS
pc: 7.0,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 215 SQDN ,UNIT
Payload:2042.0kg ,BOMBLOAD
dept: NIGHT ,DEPARTURE
to COURCELLES ,TGTLOCATION
desig: HADLEY PAGE O/400 ,MDS
qty: 14.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 100 SQDN ,UNIT
Payload:560.0kg ,BOMBLOAD
at NIGHT ,DEPARTURE
to COURCELLES ,TGTLOCATION
type: RAIL JTN ,TGTTYPE
dt: 1918-09-13,MSNDATE
HADLEY PAGE O/400 ,MDS
qty: 14.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 316.8 ,BOMBLOAD
trgt CONFLANS ,TGTLOCATION
RR YARDS ,TGTTYPE
BREGUET 14 B2 ,MDS
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
DAY ,DEPARTURE
target CONFLANS ,TGTLOCATION
type: RR YARDS ,TGTTYPE
BREGUET 14 B2 ,MDS
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
bl: 13.2 ,BOMBLOAD
type: RR YARDS ,TGTTYPE
BREGUET 14 B2 ,MDS
qty: 23.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
at DAY ,DEPARTURE
tloc: CONFLANS ,TGTLOCATION
type: RR YARDS ,TGTTYPE
dt: 1918-09-14,MSNDATE
desig: BREGUET 14 B2 ,MDS
pc: 23.0,NUMBEROFPLANESATTACKING
dummy,O
,
11TH AERO SQUADRON ,UNIT
tloc: CONFLANS ,TGTLOCATION
RAIL YARD ,TGTTYPE
dt: 1918-09-14,MSNDATE
BREGUET 14 B2 ,MDS
pc: 34.0,NUMBEROFPLANESATTACKING
dummy,O
,
DAY ,DEPARTURE
RAIL YARD ,TGTTYPE
dt: 1918-09-14,MSNDATE
desig: LIBERTY DH 4 ,MDS
pc: 35.0,NUMBEROFPLANESATTACKING
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
220.0kg dropped ,BOMBLOAD
dept: DAY ,DEPARTURE
TOWN ,TGTTYPE
BREGUET 14 B2 ,MDS
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
tloc: ETAIN ,TGTLOCATION
date 1918-09-14 ,MSNDATE
desig: BREGUET 14 B2 ,MDS
qty: 33.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
Payload:26.4kg ,BOMBLOAD
during the DAY,DEPARTURE
to ETAIN ,TGTLOCATION
BREGUET 14 B2 ,MDS
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 0.6215 ,BOMBLOAD
dept: DAY ,DEPARTURE
target ETAIN ,TGTLOCATION
TOWN ,TGTTYPE
dt: 1918-09-14,MSNDATE
BREGUET 14 B2 ,MDS
qty: 33.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
unit: 11TH AERO SQUADRON ,UNIT
DAY ,DEPARTURE
trgt VITTONVILLE AND ARNAVILLE ,TGTLOCATION
dt: 1918-09-14,MSNDATE
pc: 35.0,NUMBEROFPLANESATTACKING
dummy,O
,
20TH AERO SQUADRON ,UNIT
Payload:440.0kg ,BOMBLOAD
dept: DAY ,DEPARTURE
RAIL YARD ,TGTTYPE
LIBERTY DH 4 ,MDS
qty: 23.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
96TH AERO SQUADRON ,UNIT
at DAY ,DEPARTURE
type: TOWN ,TGTTYPE
dt: 1918-09-14,MSNDATE
dummy,O
,
Unit 96TH AERO SQUADRON ,UNIT
at DAY ,DEPARTURE
to VITTONVILLE AND ARNAVILLE ,TGTLOCATION
dt: 1918-09-14,MSNDATE
